
mem_patch00:
01   #mem_patch00
00  #mem_patch01
00   #mem_patch02
00   #mem_patch03
00   #mem_patch04
00   #mem_patch05
00   #mem_patch06
00   #mem_patch07
00   #mem_patch08
00   #mem_patch09
00   #mem_patch0A
00   #mem_patch0B
00   #mem_patch0C
00   #mem_patch0D
00   #mem_patch0E
00   #mem_patch0F
20   #mem_patch10
02   #mem_patch11
00   #mem_patch12
00   #mem_patch13
00   #mem_patch14
00   #mem_patch15
02   #mem_patch16
00   #mem_patch17
00   #mem_patch18
00   #mem_patch19
00   #mem_patch1A
20   #mem_patch1B
01   #mem_patch1C
00   #mem_patch1D
00   #mem_patch1E
00   #mem_patch1F
00   #mem_patch20
00   #mem_patch21
00   #mem_patch22
00   #mem_patch23
00   #mem_patch24
00   #mem_patch25
00   #mem_patch26
00   #mem_patch27
00   #mem_patch28
04   #mem_patch29
00   #mem_patch2A
00   #mem_patch2B
40   #mem_patch2C
00   #mem_patch2D
00   #mem_patch2E
40   #mem_patch2F
24   #mem_patch30
00   #mem_patch31
00   #mem_patch32
00   #mem_patch33
40   #mem_patch34
00   #mem_patch35
00   #mem_patch36
00   #mem_patch37
00   #mem_patch38
00   #mem_patch39
00   #mem_patch3A
00   #mem_patch3B
00   #mem_patch3C
80   #mem_patch3D
00   #mem_patch3E
00   #mem_patch3F

mem_device_option:0a
mem_ui_profile_supported:40
mem_app_connection_options:13

mem_features:
ff
fb
8f
f8      #fe--EDR  F8--BR
8b     #AFHclose 83
85
59
83

##############ADC CONFIG##############
mem_adc_config_flag:01
mem_module_read_vdd_count:00
mem_module_read_vdd_flag:00
#####################################

##############NVRAM CONFIG##############
mem_nv_data_ptr:mem_module_nv_data
mem_nv_data_number:05
#####################################

##############SPP CONFIG##############
mem_credit_flag:00
mem_rfcomm_max_frame_size:7f 00
mem_rfcomm_credit_init_data:07
#####################################

##############SSP CONFIG##############
mem_sp_iocap_local:03 00 04
mem_ssp_enable:01
mem_pin_length:04  30 30 30 30 30
#####################################

##############UART CONFIG##############
#mem_baud:D0 00 //115200
mem_baud:C4 09 //9600
mem_module_uart_rx_buffer:00 1c
mem_module_uart_rx_buffer_end:ff 1f
mem_module_uart_tx_buffer:00 4c
